White, Red, Blue, Yellow, equals, Red, 2
Green, White, White, Blue, equals, White, 2
Green, Red, Green, Green, equals, Green, 1
Blue, Yellow, White, Yellow, equals, Black, 1
Red, White, Red, Red, equals, Blue, 2
Blue, Yellow, Green, White, equals, Yellow, 2
Blue, Blue, White, Blue, equals, Red, 2
Blue, Green, Red, White, equals, White, 1
Green, Blue, Blue, Red, equals, Green, 2
Yellow, Yellow, White, Yellow, equals, Black, 2
Blue, Green, Blue, Blue, equals, Blue, 2
Green, White, Red, Blue, equals, Yellow, 1
Green, Blue, Blue, Blue, equals, Red, 2
Red, Green, Red, Yellow, equals, White, 2
White, Yellow, White, White, equals, Green, 1
Red, Yellow, Red, Yellow, equals, Black, 2
Red, Red, White, White, equals, Blue, 2
Yellow, Red, Red, Blue, equals, Yellow, 1
Yellow, Green, Green, White, equals, Red, 2
Blue, Blue, White, Green, equals, White, 2
Yellow, Red, Red, White, equals, Green, 1
Red, Green, White, White, equals, Black, 1
White, Red, Green, Yellow, equals, Blue, 1
Blue, Yellow, Yellow, White, equals, Yellow, 1
Green, Green, Yellow, Red, equals, Red, 1
Green, Green, Blue, White, equals, White, 1
White, Green, Red, Yellow, equals, Green, 1
Blue, Yellow, Blue, Blue, equals, Black, 1
Green, Red, Red, Green, equals, Blue, 1
Red, Yellow, Red, Yellow, equals, Yellow, 2
Yellow, Yellow, Red, Red, equals, Red, 1
Red, White, Yellow, White, equals, White, 1
White, Red, Yellow, Blue, equals, Green, 2
Green, Blue, Red, Blue, equals, Black, 1
Blue, Yellow, Blue, Red, equals, Blue, 2
White, Blue, Red, Yellow, equals, Yellow, 2
Blue, Red, Blue, Green, equals, Red, 2
Blue, White, Blue, Blue, equals, White, 1
Yellow, Green, Red, Yellow, equals, Green, 1
Yellow, Red, Blue, Yellow, equals, Black, 2
Green, Yellow, Yellow, Yellow, equals, Blue, 1
Green, White, Red, Green, equals, Yellow, 1
Yellow, Blue, Yellow, Red, equals, Red, 2
Green, Blue, Green, Yellow, equals, White, 1
Blue, Blue, Yellow, White, equals, Green, 2
Green, Green, Red, Red, equals, Black, 1
Yellow, Green, Green, Blue, equals, Blue, 1
White, Blue, White, Red, equals, Yellow, 2
White, Blue, Green, Red, equals, Red, 2
Green, Red, Red, Yellow, equals, White, 1
Red, Green, Yellow, Blue, equals, Green, 2
Red, Yellow, Blue, Red, equals, Black, 1
Green, Red, Green, White, equals, Blue, 1
Red, White, Green, Red, equals, Yellow, 1
Red, White, White, Blue, equals, Red, 1
Yellow, Green, Blue, White, equals, White, 1
Yellow, Blue, Blue, Red, equals, Green, 1
Yellow, Green, Green, White, equals, Black, 2
Green, Yellow, Green, Yellow, equals, Blue, 1
